Sample Location,Length (cm),Thickness (cm),Juv or Adult,,
Angie's Beach,23.5,3.9,,,
Blazer Cay,17,1.6,,,
Bowry Bay,19.5,1.5,,,Andros Island Queen Conch Strombus gigas
Bowry Bay,19,1.8,,,Shell Length and Lip Thickness: ENST 483 Data June 2019
Conch Sound,20,1.2,,,8 Different Field Sites (n=40 shells per site) Examined by Students
Blazer Cay,16,1.1,,,
Grassy Creek,17.5,1.5,,,
Conch Sound,20.9,2.7,,,QUESTIONS
Conch Sound,20,1.5,,,1) Total number of juveniles and adults collected per site?
Bowry Bay,18,3.1,,,
Stafford Creek,24.2,3.0,,,2) Average conch size and SE per site (Std Error = SE = Std Dev / square root of number of samples)
Blazer Cay,19.5,1.3,,,
Young Sound,22.2,1.0,,,3) Is 1.5+ cm lip thickness enough?  How much thicker to conserve juvenile populations? 
Grassy Creek,21.5,1.7,,,
Young Sound,22,1.5,,,4) Conch shells ~20-25 cm in length roughly 3.5+ yrs old….how many represented here?
Grassy Creek,20.5,2.5,,,
Mastic Bay,16,1.5,,,
Bowry Bay,19,1.3,,,
Grassy Creek,24,3.6,,,
Conch Sound,22.5,1.3,,,
Stafford Creek,23,3.0,,,
Bowry Bay,19,1.4,,,
Stafford Creek,23,3.3,,,
Mastic Bay,16.5,1.6,,,
Young Sound,20,1.3,,,
Bowry Bay,16.5,1.5,,,
Mastic Bay,25.1,3.4,,,
Angie's Beach,21,2.6,,,
Mastic Bay,25,1.9,,,
Young Sound,19,2.2,,,
Young Sound,23,3.8,,,
Stafford Creek,16,1.5,,,
Conch Sound,22,2.9,,,
Mastic Bay,21.4,1.0,,,
Stafford Creek,21,2.4,,,
Angie's Beach,23,2.1,,,
Blazer Cay,18.5,1.2,,,
Mastic Bay,17,1.4,,,
Young Sound,22.5,3.2,,,
Conch Sound,25,4.9,,,
Angie's Beach,23,1.2,,,
Young Sound,23.2,2.0,,,
Grassy Creek,24,4.1,,,
Young Sound,19.5,1.2,,,
Blazer Cay,19.5,2.2,,,
Grassy Creek,20.5,4.0,,,
Stafford Creek,23,2.6,,,
Angie's Beach,23,2.0,,,
Angie's Beach,23,1.4,,,
Conch Sound,19.4,1.1,,,
Stafford Creek,19,1.9,,,
Blazer Cay,19,2.2,,,
Stafford Creek,22,2.2,,,
Mastic Bay,20.1,2.0,,,
Bowry Bay,18.5,1.4,,,
Angie's Beach,23.1,3.0,,,
Grassy Creek,20,2.0,,,
Bowry Bay,19,4.6,,,
Mastic Bay,25.3,4.7,,,
Young Sound,22.1,1.0,,,
Bowry Bay,17,1.7,,,
Mastic Bay,18,1.2,,,
Angie's Beach,20,1.6,,,
Young Sound,22.4,3.7,,,
Grassy Creek,20,2.0,,,
Young Sound,21.5,2.8,,,
Blazer Cay,19.5,2.9,,,
Mastic Bay,21.5,2.0,,,
Mastic Bay,21.4,1.8,,,
Stafford Creek,22.1,1.3,,,
Blazer Cay,22.5,3.8,,,
Angie's Beach,22.5,3.6,,,
Grassy Creek,21,2.6,,,
Grassy Creek,19.5,1.6,,,
Bowry Bay,21,2.9,,,
Bowry Bay,21,2.4,,,
Conch Sound,22,4.6,,,
Stafford Creek,21.9,2.0,,,
Mastic Bay,23,2.0,,,
Mastic Bay,17.6,1.7,,,
Blazer Cay,20.5,3.6,,,
Bowry Bay,20,2.5,,,
Blazer Cay,20.5,3.4,,,
Grassy Creek,19.5,1.7,,,
Blazer Cay,22.5,3.5,,,
Blazer Cay,22,1.7,,,
Stafford Creek,23,2.7,,,
Angie's Beach,23.5,3.0,,,
Blazer Cay,18,2.3,,,
Stafford Creek,22,2.5,,,
Conch Sound,19.1,1.4,,,
Conch Sound,23,2.8,,,
Grassy Creek,20,2.1,,,
Stafford Creek,24.6,4.6,,,
Angie's Beach,23.5,3.5,,,
Young Sound,23,2.0,,,
Grassy Creek,18,1.3,,,
Grassy Creek,19.5,2.1,,,
Blazer Cay,20.5,1.3,,,
Conch Sound,24,4.0,,,
Grassy Creek,22.5,3.2,,,
Mastic Bay,17,1.5,,,
Blazer Cay,20,1.9,,,
Grassy Creek,22.5,3.9,,,
Stafford Creek,25.4,4.7,,,
Conch Sound,25.8,3.5,,,
Angie's Beach,21,1.2,,,
Stafford Creek,23,1.8,,,
Conch Sound,23.5,2.2,,,
Conch Sound,26.5,1.5,,,
Young Sound,25,5.8,,,
Angie's Beach,17,1.1,,,
Mastic Bay,24.6,3.6,,,
Stafford Creek,23,3.0,,,
Grassy Creek,22.4,3.4,,,
Blazer Cay,19,2.6,,,
Conch Sound,20,1.6,,,
Young Sound,23.5,2.4,,,
Angie's Beach,22.5,3.3,,,
Grassy Creek,24.1,4.0,,,
Mastic Bay,17,2.0,,,
Bowry Bay,19.2,2.0,,,
Angie's Beach,22.2,3.5,,,
Stafford Creek,21,2.0,,,
Mastic Bay,21,2.0,,,
Mastic Bay,18,2.0,,,
Young Sound,21.7,2.0,,,
Conch Sound,22.5,1.2,,,
Stafford Creek,22.3,1.6,,,
Young Sound,20,2.3,,,
Mastic Bay,22.3,2.6,,,
Bowry Bay,18,2.3,,,
Stafford Creek,21,1.0,,,
Blazer Cay,19.5,0.8,,,
Angie's Beach,23,1.7,,,
Conch Sound,21.2,1.3,,,
Mastic Bay,20,1.1,,,
Angie's Beach,19.5,2.0,,,
Angie's Beach,19,3.0,,,
Stafford Creek,23.6,3.7,,,
Young Sound,23.5,2.3,,,
Conch Sound,22.4,1.8,,,
Conch Sound,24,2.0,,,
Blazer Cay,21,1.1,,,
Stafford Creek,22,1.4,,,
Grassy Creek,20.5,3.0,,,
Blazer Cay,21.5,3.3,,,
Bowry Bay,18.5,1.9,,,
Angie's Beach,19,2.3,,,
Angie's Beach,21,2.2,,,
Stafford Creek,22,1.3,,,
Bowry Bay,19,1.6,,,
Stafford Creek,23.2,3.3,,,
Blazer Cay,19,1.4,,,
Angie's Beach,19,1.9,,,
Mastic Bay,16.4,1.3,,,
Blazer Cay,19,2.7,,,
Grassy Creek,21,2.6,,,
Grassy Creek,19.5,1.8,,,
Grassy Creek,21,2.4,,,
Mastic Bay,20,2.0,,,
Stafford Creek,22.9,3.0,,,
Mastic Bay,24.4,3.1,,,
Young Sound,19.6,1.8,,,
Conch Sound,20.5,1.2,,,
Mastic Bay,19,1.3,,,
Young Sound,21.5,2.4,,,
Stafford Creek,22,2.4,,,
Conch Sound,19.5,1.4,,,
Conch Sound,17.4,1.1,,,
Angie's Beach,22.5,1.8,,,
Blazer Cay,19.5,1.3,,,
Bowry Bay,16,2.2,,,
Mastic Bay,17,1.3,,,
Young Sound,22,2.6,,,
Bowry Bay,20,2.8,,,
Mastic Bay,17,1.0,,,
Young Sound,20.8,3.0,,,
Grassy Creek,21.9,2.9,,,
Stafford Creek,22,2.0,,,
Conch Sound,19.7,1.1,,,
Blazer Cay,18.5,1.8,,,
Grassy Creek,20,2.0,,,
Stafford Creek,19,2.5,,,
Mastic Bay,20.9,2.7,,,
Blazer Cay,21,2.9,,,
Stafford Creek,21,2.3,,,
Angie's Beach,19.5,1.3,,,
Mastic Bay,23,1.6,,,
Mastic Bay,18.5,1.2,,,
Conch Sound,18,0.7,,,
Angie's Beach,23,1.5,,,
Grassy Creek,23,2.9,,,
Stafford Creek,16.4,1.0,,,
Bowry Bay,20,1.7,,,
Bowry Bay,21,1.8,,,
Young Sound,21.5,1.6,,,
Stafford Creek,23.5,3.0,,,
Conch Sound,27,2.5,,,
Blazer Cay,20,1.9,,,
Angie's Beach,19.5,1.6,,,
Bowry Bay,21,1.8,,,
Blazer Cay,18,1.2,,,
Young Sound,20,1.2,,,
Angie's Beach,20.6,2.0,,,
Young Sound,21,1.5,,,
Stafford Creek,22,2.6,,,
Bowry Bay,19.5,2.0,,,
Blazer Cay,20,1.7,,,
Bowry Bay,20,2.3,,,
Conch Sound,24,1.4,,,
Angie's Beach,22,1.6,,,
Young Sound,22,1.1,,,
Conch Sound,17,0.6,,,
Conch Sound,18.7,2.0,,,
Angie's Beach,22,2.1,,,
Young Sound,22.1,3.5,,,
Grassy Creek,21,2.1,,,
Young Sound,19.5,1.8,,,
Angie's Beach,22.5,2.0,,,
Angie's Beach,22.5,2.9,,,
Young Sound,20,2.0,,,
Blazer Cay,19,1.9,,,
Conch Sound,24,1.7,,,
Mastic Bay,11,1.3,,,
Stafford Creek,23,2.4,,,
Blazer Cay,18,2.3,,,
Bowry Bay,21,1.4,,,
Mastic Bay,24,4.6,,,
Grassy Creek,18.5,1.6,,,
Stafford Creek,22,2.9,,,
Bowry Bay,19.5,1.4,,,
Angie's Beach,23,1.9,,,
Mastic Bay,23.8,3.2,,,
Grassy Creek,20.5,1.7,,,
Angie's Beach,20,1.6,,,
Blazer Cay,22.5,3.5,,,
Conch Sound,24,4.8,,,
Grassy Creek,23,3.1,,,
Mastic Bay,21,3.1,,,
Angie's Beach,22.5,2.8,,,
Mastic Bay,25.5,3.4,,,
Young Sound,23.2,4.4,,,
Bowry Bay,18,1.3,,,
Stafford Creek,18.6,1.9,,,
Young Sound,23.6,4.7,,,
Bowry Bay,20.5,3.3,,,
Bowry Bay,18,2.5,,,
Bowry Bay,17.5,1.7,,,
Bowry Bay,21,2.0,,,
Blazer Cay,20,2.0,,,
Angie's Beach,17,0.8,,,
Bowry Bay,20,1.4,,,
Mastic Bay,22,2.3,,,
Bowry Bay,22,2.2,,,
Young Sound,23.5,3.5,,,
Blazer Cay,17.5,2.7,,,
Angie's Beach,19.5,1.7,,,
Mastic Bay,18.7,1.0,,,
Bowry Bay,21,1.8,,,
Stafford Creek,22.6,4.0,,,
Blazer Cay,21,2.1,,,
Mastic Bay,18,1.7,,,
Bowry Bay,20,1.4,,,
Blazer Cay,19.5,1.0,,,
Grassy Creek,19.5,1.3,,,
Angie's Beach,22.5,1.5,,,
Blazer Cay,20,1.2,,,
Stafford Creek,21,2.7,,,
Angie's Beach,21,1.1,,,
Angie's Beach,24,3.7,,,
Bowry Bay,22,3.5,,,
Bowry Bay,19.5,3.2,,,
Stafford Creek,22,11.0,,,
Conch Sound,24.5,3.5,,,
Conch Sound,23,3.5,,,
Angie's Beach,22,1.7,,,
Angie's Beach,19,1.4,,,
Conch Sound,23.5,2.4,,,
Blazer Cay,22,2.2,,,
Bowry Bay,21,2.8,,,
Blazer Cay,19,1.0,,,
Conch Sound,20.5,1.1,,,
Stafford Creek,16,1.3,,,
Young Sound,24,4.0,,,
Conch Sound,22.1,1.3,,,
Stafford Creek,17,1.1,,,
Grassy Creek,21.9,1.6,,,
Blazer Cay,20,2.1,,,
Conch Sound,22.5,3.8,,,
Young Sound,22.5,3.6,,,
Grassy Creek,20,2.3,,,
Mastic Bay,20.1,4.0,,,
Grassy Creek,20.5,2.3,,,
Grassy Creek,22,3.6,,,
Young Sound,20.3,1.4,,,
Young Sound,22,1.3,,,
Grassy Creek,24,4.6,,,
Conch Sound,22,3.9,,,
Conch Sound,21.9,2.3,,,
Grassy Creek,24.6,4.0,,,
Bowry Bay,19.2,2.7,,,
Grassy Creek,23.4,3.0,,,
Mastic Bay,20,1.9,,,
Conch Sound,21.5,1.1,,,
Grassy Creek,21,1.9,,,
Young Sound,22,2.4,,,
Mastic Bay,17.4,1.8,,,
Bowry Bay,18,1.8,,,
Young Sound,19,3.2,,,
Young Sound,21,1.2,,,
Grassy Creek,19.5,2.2,,,
Young Sound,21.7,2.6,,,
Blazer Cay,22.5,4.0,,,
Conch Sound,23.4,1.4,,,
Grassy Creek,22.5,2.9,,,
Stafford Creek,21,1.0,,,
Bowry Bay,22.5,2.7,,,
Blazer Cay,18,2.0,,,
Young Sound,22,2.0,,,
